SMILES,SMILES_state,NLL
CN1CCN(c2ccc(-c3nc(C(=O)Nc4ccc(CNCCO)o4)c[nH]c3=N)cc2N=C2CCCN2)CC1,1,40.32
COc1nc(-c2cccc(-c3cccc(-c4cnc(CN5CCC(N6CC(O)C6)C5)c(OC)n4)c3CO)c2Cl)cnc1CNCC1CCC(=O)N1,1,22.97
COc1ccc(NS(=O)(=O)c2c(Cl)c(Cl)cc(-c3cnc(C4CC4)o3)c2Cl)cc1N1CCN(C)CC1,1,34.57
COc1nc(-c2cccc(-c3cccc(-c4cnc(CNCC5CCC(O)CC5)cn4)c3Cl)c2Cl)cnc1CN1CC(C)(O)C1,1,21.26
NC(=O)C1(C(=O)Nc2cccc(OCc3ccc4ccccc4n3)c2F)CCC(Nc2ccccc2-c2ccc(S(=O)(=O)NCCO)cn2)CC1,1,53.0
N#Cc1ccc(CNCC2CC2)cc1-c1ccccc1,1,20.61
COc1cc(Cn2cccn2)c(CNC(=O)c2cc(OC)c(OC)nc2OC)c(OC)c1,1,32.64
COCCOc1cc(OCc2cccc(-c3ccccc3)c2Br)c(Cl)cc1CNCCCNCc1cc2ccccc2o1,1,32.15
COc1nc(-c2cccc(-c3ccc4c(c3F)CCC4N3CC4(CCNCC4)C3)c2Cl)ccc1CN,1,27.79
COc1cc(-c2cccc(-c3cccc(-c4cnc(CNCC5CC(=O)N5)c(OC)n4)c3Cl)c2Cl)c(OC)cc1CNCCN(C)C,1,31.92
Cc1cc(CCc2ccccc2)c(C)nc1-n1c(-c2cccc(-c3ccccc3)c2)cc(CN2CCNC(=O)C2)c1C,1,37.57
COc1nc(-c2cccc(-c3cccc(-c4ccc(CN5CC(=O)N(c6cccc(-c7ccccc7)c6C)C(C)C5)c(OC(F)(F)F)c4)c3Cl)c2Cl)cnc1CN,1,35.6
N#Cc1cccc(COc2ccc(CNc3ccc(CNCC(O)CO)cc3C(=O)NCCN)cc2[N+](=O)[O-])c1,1,34.72
C#CC(C)C1CC(Nc2cc(C)ccc2C)C2C3CCC4CC(=O)CCC4(C)C3CCC12C,1,43.06
NS(=O)(=O)c1cccc(NC(=O)CSc2cc(NS(=O)(=O)c3ccc4c(c3)OCCO4)ccc2Cl)c1,1,39.21
COc1ccc(CNCc2cnc3ccc(-c4cccc(NC(C)=O)c4)nn23)c(OC)c1,1,27.68
Oc1ccc(-c2nc(-c3ccccc3)cs2)c2cccnc12,1,23.89
O=C(O)c1ccc2nc(N=Cc3ccc4c(c3)OCO4)sc2c1,1,27.33
COc1nc(-c2cccc(-c3cccc(-c4cnc(CNCC5NC(=O)C(C)(C)NC5=O)c(OC)n4)c3Cl)c2Cl)cnc1CNCC1CCC(=O)N1,1,18.94
Cc1c(-c2ccccc2)cccc1-c1cccc(-c2nnc(Nc3cc(CNCCO)cc(-c4ccccc4)c3)o2)c1C,1,23.47
COC1CN(Cc2cccc(-c3nccc(-c4ccccc4)c3Cl)c2)C1,1,24.66
O=C(Cc1ccccc1)Oc1ccc(-c2nnc(-c3ccc(NCc4cccc(F)c4)c([N+](=O)[O-])c3)o2)cc1,1,38.14
O=C(O)c1cn(C2CC2)c2cccc(OCc3cccc(-c4ccccc4)c3Cl)c2c1=O,1,23.79
Cc1c(COc2cc(OCc3cccc(C#N)c3)c(CNC(CO)CO)cc2S(N)(=O)=O)cccc1-c1ccc2c(c1)OCCO2,1,24.49
Cc1c(C2=NOC(C(=O)N3CCCC3)C2)ccc(OCC(C)(C)O)c1C#N,1,33.75
CC(=O)NC1CCN(Cc2cccc(-c3cccc(-c4ccc5occ(C)c5c4)c3C)n2)CC1,1,25.28
CNC(=O)c1ccc(-c2ccc(-c3ccc(CN4CC(O)C4)c(OC)c3)c(Cl)c2)nc1OC,1,24.5
Clc1c(-c2ccc3c(c2)OCCO3)cccc1-c1noc(CC2CCCCN2Cc2coc(-c3ccccc3)n2)n1,1,29.98
COc1cc(-c2cn3cccc(C)c3n2)ccc1NC(=O)c1cc2ccccc2n1C,1,27.43
Cc1c(-c2cccc(C#N)c2)cccc1-n1nc2ccn(-c3cccc(OC4CCOC4)c3Cl)c(=O)c2c1CN,1,46.13
CNCCNCc1cc(CNCc2ccccc2SC)c[nH]1,1,29.46
COc1nc(-c2cccc(-c3cccc(-c4cnc(OC)c(OC)n4)c3Cl)c2Cl)cnc1CNCC1CCC(=O)N1,1,18.14
COc1nc(-c2cccc(-c3cccc(-c4cnc(CNC5CCC(=O)NC5)c(OC)n4)c3Cl)c2Cl)ccc1CN1CCC(CO)C1,1,25.55
COCOC1CCN(Cc2ncc(-c3cccc(-c4cccc(-c5cnc(CNCC6CCC(=O)N6)c(OC)n5)c4Cl)c3Cl)nc2OC)C1,1,21.49
CCn1ncc(CN2Cc3cc(COc4ccnc5cc(OC)c(CNCCOC)cc45)nnc3C2)c1C,1,39.04
COc1ccc(Nc2ccccc2C(=O)O)cc1CNC(=O)c1nc(OC)c(Cl)c(OC)c1C(=O)O,1,33.36
C=CCOc1ccc(OC)c(C2CN(C)CC(CC(=O)O)S2)c1OC,1,39.63
COc1nc(-c2cccc(-c3cccc(-c4ccccc4C)c3C)c2Cl)cnc1CNCC1CCC(=O)N1,1,21.11
CC(=O)NCCNCc1ccc2cccc(-c3ccccc3)c2c1,1,17.6
COc1ccc(CN2CCC(O)(c3ccccc3)CCC2=O)c(OCc2cccc(C#N)c2)c1,1,29.3
Cc1cc(S(=O)(=O)NCC2CCCCC2)ccc1-n1cccc1C(=O)O,1,34.1
COC1C(C)CC(c2cc(CN3CCCC3=O)ccc2NC(=O)c2nc(C#N)c[nH]2)CC1N,1,32.0
CNCCCNCc1cc(C(=O)O)c(Nc2cc(OCc3cccc(-c4ccccc4)c3C)ccc2Br)cn1,1,42.05
COc1nc(-c2nc(CNC(=O)C3CCCN3)cnc2-c2cccc(Cl)c2)cnc1CN1CC(O)C1,1,33.34
Cc1c(Cc2ccccc2)nc2cccc(C)c2c1CCCC1COC(=N)N1,1,31.99
COc1cccc(-c2ccc3c(c2)C(C(C)(C)C(=O)N=C(N)N)c2cnc(C(=O)O)cc2O3)c1,1,39.39
COc1cccc(C23CCN(CC2C)C3)c1,1,25.3
CCCCCCCn1cc(CNCc2cccc(-c3cccc(C4CC4C4(C)C=CCN(C)O4)c3)c2)nn1,1,45.68
OCCNCc1cc(-c2ccccc2)nc(-c2ccccc2)c1,1,19.63
COc1cc(OCc2cccc(-c3cc(C)sc3C)c2)c(Cl)cc1CNCCO,1,24.0
COc1ccc(C)cc1NC(=O)Nc1ccc(-c2ccc3c(c2)OCCO3)cc1,1,24.72
CNC(=O)C(Cc1ccc([N+](=O)[O-])cc1)NC(=O)Cc1ccccc1,1,26.54
COc1nc(-c2cccc(-c3cccc(-c4cnc(CNCC5CCC(=O)N5)c(OC)n4)c3Cl)c2)ccc1CNCCNC(C)=O,1,17.77
Cc1ccc(Nc2nc(N3CCCCC3)c3cc(-c4ccccc4)sc3n2)cc1Cl,1,34.8
c1cc2c(c(-c3ccc4c(c3)OCCO4)c1)OCCO2,1,15.67
Cc1c(Br)c([N+](=O)[O-])nn1CN1CCOCC1,1,19.1
CC(=O)Oc1cccc2c1C(=O)C(c1ccccc1)C2,1,27.84
COc1cc(O)c(CNC(C)(CO)CO)cc1O,1,23.03
COc1cccc2c(OCc3cccc(-c4ccc5c(c4)OCCO5)c3C)c(CNC(CO)C(=O)O)cnc12,1,31.41
Clc1c(-c2ccc3c(c2)OCCO3)ccc2c1CCN2,1,17.25
CCOc1c(C=O)c(CN2CCCC2)cc2ccccc12,1,31.65
N#Cc1cccc(COc2c(CNC(CO)C(=O)O)ccc(NC(=O)C(=O)O)c2Br)c1,1,26.45
COc1nc(-c2cccc(-c3ccc(CN4CC(C(N)=O)C4)c(F)c3)c2Cl)cnc1CNCCNC(C)=O,1,25.43
CNCc1cc(CNC(C)=O)c(OCc2cccc(C#N)c2)cc1Oc1cc(Cl)cc(Cl)c1,1,25.89
CCOC(=O)CNC(=O)C1C(=O)OCC(=O)N1Cc1ccc(C#N)cc1,1,29.0
CC(CO)N1CCc2c(cnc3cc(CNC(CO)C(=O)O)c(Cl)cc23)C1,1,31.04
CCc1ccc(OCCNC2COc3cccc(OC)c3C2)c(Cl)c1,1,28.97
COc1nc(-c2cccc(-c3nccc(-c4cnc(CN5CNC(=O)C6(CC6)C5)c(OC)n4)c3Cl)c2Cl)cnc1CN1CC2(CNC(=O)C2)C1,1,30.88
Cc1c(-c2ccccc2)cccc1N1C(=O)c2ccc([N+](=O)[O-])cc2C1=O,1,17.48
COc1cccc(-c2nc(CN3CCC(c4noc5cc(F)ccc45)C3)c3cc(OC)c(OC)c(OC)c3n2)c1,1,37.52
COc1nc(-c2cccc(-c3ccccc3)c2C)cnc1CNCC1CNC1,1,16.33
O=C(O)c1[nH]c2ccccc2c1CCc1ccc2cnccc2c1,1,30.21
Cc1c(-c2ccccc2)cccc1-c1nc2cc(CNC(C(=O)O)C3CCCC3)cc(C(F)(F)F)c2o1,1,31.26
COc1ccc(-c2cnc(CN3CC(O)C3)c(C)n2)cn1,1,23.31
CN=c1nc2ccc(-c3c(C)ncc(NC(=O)c4cccc(C)c4OC)c3C)cc2c[nH]1,1,26.15
CCC(=O)OC1C(O)C2C(C=O)C(C)C(O)C2C2(C)C(=O)CCC(=O)C12C,1,38.3
Cc1c(N=Cc2ccc(O)c(OCCc3ccccc3)n2)cccc1-c1ccccc1,1,32.07
O=C(c1ccc(CNS(=O)(=O)c2ccc3c(c2)OCCO3)cc1)N1CCOCC1,1,23.28
Cc1c(COc2ccc(CN3CC(O)C3)nc2)cccc1-c1ccccc1-c1nn[nH]n1,1,22.98
COc1ccc(CCCNCCO)c2c1CCO2,1,20.96
COc1nc(-c2cccc(-c3cccc(-c4cnc(CNCC5CCC(=O)N5)c(OC)n4)c3Cl)c2Cl)ccc1CN(C)Cc1nccn1C,1,22.7
COc1nc(-c2cccc(-c3ccc(CNC(=O)C4COCCN4C)nc3)c2Cl)c(OC)nc1CNCC1CCC(=O)N1,1,36.29
CCOC(=O)C1CCCN1Cc1nc(-c2cccc(-c3cccc(-c4cnc(C(=O)NCCNC(C)=O)nc4)c3Cl)c2Cl)cnc1CN1CC(O)C1,1,36.78
Cc1c(NC(=O)c2nccc(-c3ccccc3)c2C)cccc1-c1cccc(Nc2ccnc3nc(C(=O)O)ccc23)c1C,1,29.43
COc1cc(-c2cccc(-c3cccc(-c4cnc(CNCC5CCC(=O)N5)c(OC)n4)c3Cl)n2)cnc1CN1CC(F)CC1CN,1,20.94
COc1c(Cl)c(OCc2cccc(-c3cccc(-c4ccc(CNCC5CCC(OCc6cccc(C#N)c6)CC5)nc4)c3Cl)c2CO)cc(Cl)c1CNCCO,1,47.37
Cc1ccccc1C(=O)N1CCn2c(nc(CN3CCC(O)C3CO)cc2=O)C1,1,32.33
c1cc(CN2CCC(NCc3ccnc4cc5c(cc34)OCCO5)CC2)ccn1,1,29.25
COCCNCc1ccc(OCc2ccc(-c3cccc(-c4ccc5c(c4)OCCO5)c3C)cn2)nc1,1,22.65
COc1cc(Cl)c(Cn2c(C)c(C(O)N3CCN(C)CC3)cc(CN3CCC(O)C3)c2=O)cc1OC,1,36.79
COc1ccc(-c2cc(C)c(-c3ccc(CN4CCC(C(=O)O)C4)c(OC)n3)cc2Cl)cn1,1,32.37
CS(=O)(=Nc1cc(N2CCOCC2)nc(-c2cccc3[nH]nc(F)c23)n1)C1CC1,1,22.18
Cc1c(OCc2nc(-c3ccccc3)nc3c(C)cccc23)ccc(CN2CCCCC2C(=O)O)c1OCc1cccc(C#N)c1,1,30.05
COc1nc(-c2cccc(-c3cccc(-c4cccc(CNCCN=c5ncc(C(=O)O)cc6ccc(C#N)cc56)c4Cl)c3Cl)c2Cl)cnc1CNCC1CCC(=O)N1,1,37.92
N#Cc1cccc(COc2ccccc2-c2ccc(CN3CCC(C(=O)O)CC3)cc2)c1,1,20.56
Cc1c(COC2=CC=C3CN(C=C(C#N)C=CC=C4C=C3OC4)CC(O)C2)cccc1-c1ccc2c(c1)OCCO2,1,25.48
COCCNCc1ccc(CNCC2CCCS(=O)(=O)C2)cn1,1,33.96
Cc1c(C(=O)Nc2cccc(C3=NOC4CCCCC34)c2Cl)cnc(OC2CCOC2)c1C1CCOCC1,1,35.03
Cc1c(SC2CCCCC2)[nH]c(N2CCOCC2)nc1=O,1,22.03
COc1nc(-c2cc(-c3ccccc3)cc(-c3cccnc3)c2)cnc1CNCC1CCC(=O)N1,1,24.74
COCCNC(=O)Nc1cccc(-c2cccc(-c3nc4ccccc4[nH]3)c2)c1C,1,26.04
COCCNCc1cnc(C(=O)Nc2cccc(-c3cccc(NC(=O)c4cc(CN5CCN(C)CC5)ccn4)c3C)c2C)cc1OC,1,24.4
Cn1nc(CN(O)C(N)=O)c([N+](=O)[O-])c1Cc1ccccc1,1,30.65
COc1nc(-c2cccc(-c3cccc(-c4cc(N5CC(C)OC(C)C5=O)cc(CNC(CO)C(=O)O)n4)c3Cl)c2Cl)cnc1C1=NCCCN1,1,38.57
COc1nc(-c2cccc(-c3cccc(-c4ccc(CC(N)(CO)CO)nc4)c3Cl)c2Cl)cnc1CN(C)CC#N,1,29.7
O=C1CCC(CNCc2cc(C=CCN3CC4CC4(c4cccc(-c5ccccc5)c4)C3)ccn2)N1,1,33.27
Cc1ccc(-c2cccc(COc3ccc(CNC(CO)(CO)CO)cc3C)c2C)cn1,1,25.17
O=c1[nH]c(-c2cccc(-c3ccccc3)c2)nc2cn(CCN3CCOCC3)nc12,1,22.26
COc1cc(CC(=O)OCc2c(OC)cc(C(=O)OCCO)c(OC)c2COC(=O)C(N)Cc2cc(OC)c(OC)c(OC)c2)ccc1O,1,48.78
Cc1c(COc2ccc(CNCC(C)(C)C(=O)O)cc2Cl)cccc1-c1ccc2c(c1)CN(C)C2,1,27.09
COc1nc(-c2cccc(-c3cccc(-c4nc(C5CCCN5)n(C)n4)c3Cl)c2Cl)cnc1CN1CC(O)C1,1,21.39
Cc1c(-c2cnc(CNC3Cc4ccccc4C3)c(OC(F)(F)F)c2)cccc1-c1cccc(-c2cccnc2)n1,1,26.6
COc1ccc(-c2cc(Br)cc(COc3cc(NCc4nc(C)c(C)nc4C)ccc3CNC(CO)C(=O)O)c2Br)cn1,1,45.32
CN(Cc1ccc(-c2ccccc2)cc1)Cc1cc(Br)ccc1OCc1cncc(C#N)c1,1,21.33
COc1nc(-c2cccc(CNc3cccc(-c4ccccc4)c3C)c2C)cnc1C(=O)NCCO,1,23.0
COc1cc(Br)c(CNC(CC(=O)O)C(=O)O)cc1OC,1,25.74
COc1ccccc1CNCCCNC1CCN(S(=O)(=O)c2ccccc2)CC1,1,27.18
COc1cc(-c2ccccc2CN)ccc1CN1CC(C(=O)O)C1,1,22.68
COc1cc(CNCCCNS(C)(=O)=O)ccc1OCCCNCCC(=O)Nc1ccc2ccccc2c1,1,39.92
CC(=O)c1cccc(-c2cccc3c(-c4ccccc4)cnn23)c1,1,25.94
CNCc1nc(=O)c2c(C)c(OCc3cccc(C#N)c3)c(O)c(CN(C)C)c2[nH]1,1,32.17
COc1ccc(-c2ccccc2)cc1CN1CCCCC1C(=O)O,1,15.92
COCc1cc(OC)c(-c2cccc(C(=O)Nc3cnccc3C3CC(N)CC(F)(F)C3)n2)c(OC)c1,1,21.35
COc1ccc2c(-c3nc(C4CCN(C(=O)CC#N)CC4)cc(N4CCOCC4C)n3)cccc2n1,1,28.57
COc1nc(-c2cccc(-c3cccc(-c4cccc(-c5cnc(CCN)c(OC)n5)c4Cl)c3Cl)c2)cnc1CN1CCC(CO)C1,1,26.53
COc1cc(OC)c2c(-c3cccc(Br)c3)cc(=O)oc2c1C(=O)C(=S)N1CCOCC1,1,35.11
CCOC(=O)c1sc(NC(C)=O)c(C#N)c1C,1,16.45
COCc1c(-c2cccc(-c3ccccc3)c2C)c(OC)nc2ccnn12,1,31.61
CN(C)C=Nc1nc2c(s1)CCCC2,1,19.69
CNC(=O)NC1CCN(Cc2ncc(-c3cccc(-c4cccc(-c5cnc(CN6CC7(CNC(=O)O7)C6)c(OC)n5)c4Cl)c3Cl)nc2OC)C1,1,29.43
Cc1c(COc2ccc(CNC(CO)C(=O)O)c(OCc3ccc4nonc4c3)c2)cccc1-c1ccccc1,1,17.26
OCCNCc1c(Oc2c(Cl)cc(CNCC3(N4CCCCC4)Cc4ccccc4C3)cc2Cl)cccc1OC1CCCCC1,1,36.84
Cc1ccccc1-c1ccc2c(c1)OCCO2,1,13.8
CC(=O)NCCNCc1ccc(-c2cc(Cl)nc(Oc3cc(C)c(-c4cc5c(C)cc(C#N)cc5o4)cc3C)c2C)cc1,1,41.95
CCc1c(Cl)cccc1NC(=O)c1cncc(-n2ncc(C(=O)Nc3ccc(C4CNCCO4)c(OC)c3)n2)c1,1,37.85
C=C(C)C(=O)Nc1ccc(OC)c(-c2c(F)cnc3nc(OC)c(CNc4cccc(-c5ccnc(CO)c5)c4)cc23)c1,1,43.99
O=C(O)c1c(NCc2ccco2)ccc2c1OCCO2,1,26.53
N#Cc1cc(COc2cc(OC3CCNC3)c(Cl)cc2Cl)c(Cl)cn1,1,29.4
Cc1cccc(CN(Cc2cccc(OCC(=O)O)c2)C(=O)c2cc(C)c(CN)c(COc3ccn4c(C)c(C)nc4c3)c2)c1C,1,47.67
COc1nc(-c2ccc(Cl)c(N3CC4CC4(CO)CN3)n2)cc(C)c1CNC(C)(CO)CO,1,39.32
COc1nc(-c2cccc(-c3cccc(-c4cccc(-n5nc(C)nc5C(=O)O)c4Cl)c3Cl)c2Cl)cnc1CNCC1CCC(=O)N1,1,24.88
CC(=O)NC(CO)Cc1ccc(-c2cc(C)nc(-c3cccc(COc4ccc(CNCCO)cc4Cl)c3F)n2)cc1,1,42.89
COCCNCc1c(OCc2ccnc(C#N)c2)cc(-c2c(Cl)ccc(NC(=O)Nc3cc(C(F)(F)F)ccc3Oc3cc([N+](=O)[O-])c(C)n3C)c2F)nc1OC,1,50.91
Cc1cc(N(C)CCC#N)ccc1C=C1CCC(=Cc2ccc(CNC(CO)C(=O)O)c(C)c2)C1=O,1,32.5
CCC(=O)OCC12CC3CC(CC(C3)C1)C2,1,24.11
CN(C)CCn1cc(C(=O)c2cccc(-c3ccc(C#N)cc3)c2)c2ccc(-c3nc4ccccc4s3)cc21,1,36.65
Cc1c(-c2ccc3c(c2)CCN(Cc2cccc4c2CCNC4=O)C3)cccc1-c1cccc(-c2cnc(CN(C)C(C)CN)o2)c1Cl,1,48.17
COc1nc(-c2cccc(-c3cccc(-c4cnc(CNC5CCCC5O)c(OC)n4)c3Cl)c2Cl)cnc1CNCC1CCC(=O)N1,1,14.54
Cc1c(-c2cccc(-c3ccc(CNC4CC4)c(N)c3)n2)cccc1-c1cnc(CN2CCC(O)C2)c(NCc2ccccc2)c1C#N,1,36.91
CC(c1ccc(CNC(C)(CO)CO)cc1)n1nnc2cnc3ccc(-c4cccc(Br)c4)cc3c21,1,37.76
COc1ccc(CCC2CC(C(=O)O)CN2Cc2cccc(OC)c2)cc1,1,28.85
O=C(NCCO)c1cn(CC2CCCC(CO)O2)c2ncc(-c3ccccc3)cc12,1,37.88
COCCNCc1ccc(Oc2cc(C)c(Nc3scc(C)c3C(=O)O)cc2-c2cccc(C)c2)c(Br)c1,1,43.38
COc1cc(-c2ccc3nonc3c2)c2c(C)cc3c(c2c1)C=CC(C)(C)O3,1,28.43
COc1nc(-c2cccc(-c3cccc(-c4cnc(CN5CC(O)C5)c(NCCF)c4C)c3Cl)c2Cl)ccc1CNCC1(C#N)CCC1,1,31.26
COc1nc(-c2cccc(-c3cccc(-c4ccc(CN5CCC(NC(C)=O)C5)c(OC)n4)c3Cl)c2Cl)ccc1CN1CC(O)C1,1,24.14
O=C(O)C(CO)NCc1ccc(OCc2cccc(-c3ccccc3)c2Br)cc1,1,15.92
Cn1c(-c2cccc(-c3ccc(CNC4COc5nc([N+](=O)[O-])cn5C4)cc3)c2Cl)nnc1C1CC1,1,30.8
COc1nc(-c2cccc(-c3cccc(-c4cnc5cc(Cl)ccc5n4)c3Cl)c2Cl)cnc1CNCC1CCC(=O)N1,1,21.75
NCC(C(=O)O)c1ccc(-c2ccccc2F)c([N+](=O)[O-])c1,1,31.79
COc1nc(-c2cccc(-c3cc(Cl)c(-c4nc(N5CCN(C(C)=O)CC5)nc(N5CCOCC5C)n4)c(OC)n3)c2Cl)ccc1CNCc1cccnc1,1,44.37
CC(=O)Nc1ccc(Cl)c(-n2cc(CN3CCN(c4ccc(C)c(C)c4)C(=O)C3)c(=O)c3c(CO)nccc32)c1,1,41.1
COCc1nc(CNCCO)ccc1-c1ccccc1F,1,26.77
O=C(O)c1cc(F)cc(Cc2ccc(O)c(=O)cc2)c1O,1,30.85
O=C(O)C(CO)NCc1ccc(-c2ccccc2)cc1,1,12.31
CCCNCc1cnc(COc2cc(OCc3cncc(C#N)c3)c(CN(CCO)CCO)cc2Cl)cc1OC,1,26.3
COc1nc(-c2cccc(-c3cccc(-c4cnc(CN5CCC(O)C5)c(OC)n4)c3Cl)c2Cl)cnc1CNCC1CCC(=O)N1,1,13.45
Cc1c(COc2c(Cl)cc(CNC(CO)C(=O)O)c(OCc3cnco3)c2F)cccc1-c1cccc(COc2ccc(CC(N)C(=O)O)c(Cl)c2)c1C(F)F,1,49.28
COCCOc1ccccc1NC(CO)C(=O)O,1,24.08
COc1nc(-c2cccc(-c3cccc(-c4cnc(CNCC5CCC(=O)N5)c(OC)n4)c3Cl)c2Cl)cnc1CNCC1CCC(=O)N1,1,11.62
c1ccc(-c2ccc(OCC3CCCN3)nc2-c2ccccc2)cc1,1,22.13
CCCCCCCC(O)c1cc(-c2cccc(OC)c2)c(C#N)c(OC)n1,1,30.61
Cc1cccc(C(=N)NOC(=O)Cc2cccc([N+](=O)[O-])c2)c1,1,22.87
CN(C)c1nc(OCc2ccccc2-c2ccccc2)cc(N2CCOCC2)n1,1,21.49
Cc1cc2c(cc1Nc1ccc([N+](=O)[O-])cc1S(=O)(=O)Nc1c(C)c(C)c(S(=O)(=O)NCCCO)c(C)c1C)C(=O)CC2,1,48.67
Cc1c(-c2ccccc2)cccc1-c1ccc(OCc2cccc(CNC(=O)Cc3ccncn3)c2)cc1,1,23.79
O=C1CCC(CNCc2c(Cl)c(Cl)cc(-c3ccccc3)c2Cl)N1,1,18.03
COc1cc(-c2nc3cc(Cl)c(-c4cccc(-c5cccc(C)c5)c4C)cc3o2)ccc1CN1CC(C(=O)O)C1,1,27.39
CC(=O)N=c1[nH]c(C(=O)Nc2ccc(C3CNC(=O)C3)cc2C)cs1,1,27.79
COc1cc(N=c2cc(Cl)[nH]c(SC(C)C(=O)O)n2)c(C)cc1C=Cc1ccccc1,1,36.0
N#Cc1ccc(OCc2ccc3ccccc3n2)cc1CNCC1CCC(=O)N1,1,22.16
CNC(=O)C1CN(Cc2ccc(-c3cccc(NC(=O)c4nc5cccc(C)n5n4)c3C)cc2F)C1,1,33.79
Cc1c(COc2ccc(C(=O)NC(CO)(CO)CO)c(OCc3cccc(C#N)c3)c2)cccc1-c1ccccc1,1,19.86
O=C(C1CCN1)N1CCN(CCNCCO)CC1,1,28.8
Clc1cccc(Oc2cnc3ccccc3n2)c1,1,22.93
COc1nc(-c2cccc(-c3cccc(-c4cnc(CN5CCS(=O)(=O)C5)c(OC)n4)c3Cl)c2Cl)cnc1CNCC(C)(C)O,1,26.01
CC1COCCN1c1cc(N=S(C)(C)=O)nc(-c2ccccn2)n1,1,15.18
COc1cc(-c2nn(C)c3c2CCN3c2cccc(-c3cccc(N4NC(=O)CC4C)c3C)n2)nc(OC)c1CNC(CO)CO,1,43.5
COc1cc2c(cc1CNC1CC(O)C(OC)O1)OCC(=O)N2C,1,32.95
CCc1c(Cc2c(Cl)cccc2Cl)c(C)nc(=Nc2cc(C)c(Cl)cc2OC)n1Cc1ccc(CNC(CO)CO)c(C)c1,1,36.37
CC(=O)C(NCc1ccc2c(c1)C(O)CC(=O)N2)C(O)N1CCCC1C(=O)O,1,34.52
COc1ccnc(COc2cc(OCc3cccc(C#N)c3)c(CNCCN3CCOCC3)cc2Cl)c1,1,26.24
COc1cc(O)cc(C(O)CNC(C)Cc2ccc(OC(=O)c3ccccc3)c(OCc3ccc4ncccc4c3)c2)c1,1,38.06
N#Cc1cc(CNCCO)cc2ccccc12,1,20.47
CCN(CC)C1CCc2c(cccc2-c2cccc(-c3ccc(CNCCO)cc3)n2)C1,1,29.7
Clc1cccc2c1Cc1cc(NCCN3CCCCC3)ccc1-2,1,27.3
O=C(O)CN1CCc2cc(OCc3cccc(-c4ccccc4)c3Cl)ccc2C1=O,1,21.54
CCCc1c(OCc2cccc(-c3ccc4c(c3)OCCO4)c2Cl)ccc(CN2CC(O)C2)c1OCc1ccc(CN2CCC(CO)CC2)c(OC)c1,1,32.39
CC(=O)c1cccc(-c2cccc3c2CCN3c2ncnc3cc(CNCC(F)F)cnc23)c1,1,26.66
COc1cc(C(=O)NC(CO)CO)c(OC)nc1CNc1nc(OC)c(CNCC(C)(C)CO)cc1Br,1,38.58
COc1nc(-c2cccc(-c3cccc(-c4ccc(CN5CC(CO)C5C(=O)O)cn4)c3F)c2Cl)cnc1CN1CC2(CCC(=O)N2)C1,1,39.5
CC(C)(NCc1ccc(OCc2cccc(C#N)c2)cc1OCc1ccc(OCc2cccc(-c3ccccc3)c2Cl)c(Cl)c1)C(=O)O,1,30.08
Cc1cc(-c2ccccn2)cc2ncc3c(c12)NCC3(C)C,1,29.67
COc1cccc(-c2cccc(NCc3ccc(-c4ccccc4)nc3C)c2C)c1,1,24.03
N=c1c2c(ncn1C=Cc1ccccc1)CCNC2,1,30.13
Cc1c(COc2c([N+](=O)[O-])cc(CN3CC(O)C(O)C(O)C3CO)c(OCc3cccc(C#N)c3)c2Cl)cccc1-c1ccccc1,1,25.82
O=C(O)C1OC(c2cccc(Cc3ccc(OCC4CCCCC4)cc3)c2)C(O)C(O)C1O,1,31.31
Cc1nc2cccc(-c3nc(-c4ccc(OCc5cccc(-c6ccccc6)c5C)c(Cl)c4)n(C)n3)c2nc1C,1,30.0
CCOC(=O)NNc1cccc(-n2nc(C)c3ccc(-c4cccnc4)nc32)n1,1,31.25
C=CC(C)(C)c1c(O)c(OC)c(OC)c2c(N=O)ccc(NO)c12,1,34.09
COc1nc(N=CN2CC2)nc(-n2cncn2)n1,1,24.71
COc1cc(CN(C)Cc2ccc(-c3ccccc3)cc2OC)cc(OC)c1,1,24.89
CCCOC(=O)c1c(Nc2cnc3ccccc3n2)sc(C)c1-c1ccccc1,1,33.32
O=C(O)c1cccc(Cn2c3c(c(=O)n(CCN4CCC(F)(F)CC4)c2=O)CN(C2CCC(c4ccccc4)C2)CC3)c1,1,39.84
NS(=O)(=O)NCc1ccc(NC(=O)c2ccoc2-c2ccc(C(F)(F)F)cc2)c(Cl)c1,1,36.86
COc1nc(-c2cccc(-c3cccc(-c4cnc(CN5CCC(C)(O)C5)c(OC)n4)c3Cl)c2Cl)ccc1CN1CC(O)C1,1,19.32
CCOc1ccc(NC(=O)c2cc(C)c(CNCCO)cn2)cc1-c1cccc(-c2nc(OC)nc(OC)n2)c1C,1,23.92
O=C1Nc2ccccc2[S+]([O-])C1=Cc1ccco1,1,26.36
Cc1c(COc2ccc(C(=O)C3CN4CCC3CC4)c(OCc3cncc(C#N)c3)c2)cccc1-c1ccccc1,1,28.98
COc1nc(-c2cccc(-c3ccc(C(F)(F)F)cc3)c2Cl)ccc1CNC(CO)CO,1,20.56
COc1c(CNCCNC(C)=O)ccc2c1CCC2,1,18.13
CCc1cccc(N2CCN(CCNCc3cc(-c4cccc(Cl)c4Cl)no3)CC2)c1,1,31.15
